## Unknown:

  AutoSR_AllowForceCompose: 59869648
  AutoSR_LoadFromPath: 60066416
  AutoSR_Notifications2605: 61595290
  AutoSR_NotificationsConfig: 61837389
  AutoSR_OverlayIndicator: 54016352
  AutoSR_SelfhostMode: 60704489
  AutopilotDevicePreparation: 41603559
  AutopilotPostOobeProvisioningAllowed: 58111975
  AutopilotReset: 21412447
  AutopilotRestoration: 37048941
  AutopilotUpdateInOobe: 18248749
  AverageAggregation: 38513938
  AvoidLoadingLegacyOfficeSpeller: 42911515
  BAV: 61795378
  BFGAA: 57345194
  BLHFWF: 60367327
  BPAMF: 60664762
  BPT_CD_BugFixes_2505: 56203695
  BRC_TelemetryImprovement: 52446107
  BSABF: 59410955
  BTCBF: 50617828
  BTPanUI: 41540195
  BUTFF: 59279894
  BV: 55642965
  BVABF: 59077552
  BVFI: 59107546
  BVTT: 61246489
  BWICMHS: 61191247
  BackNavigationToEulaPage: 50274230
  BackdropMaxTextureSize: 33019496
  BackgroundBackupRestoreHandler: 34875338
  BackgroundEventArgsUCSANFix: 60473447
  BackgroundRestoreHandler: 45026375
  BackgroundSlideShowRestoreHandler: 47514554
  BackgroundTaskCanceledTelemetry: 45625845
  BackupBannerL3Alerts: 43833074
  BackupButtonVisibleTrigger: 45276856
  BackupCommercial: 56012536
  BackupRestoreCoordinatorCore: 41357457
  BackupRestoreCoordinatorDelayNetworkRestore: 46735733
  BackupRestoreCoordinatorThemeFSIARestore: 44635706
  BackupRestoreCoordinatorWait: 42865538
  BackupScan: 60692409
  BackupScanEnhancement: 61256632
  BackupStNotify: 53615593
  Backup_Preferences_TelemetryImprovement: 52980759
  BaseImageUsingServicingStack: 41024749
  BaselineMetadataAcquisition: 43396183
  BatchWclApiUsageEvents: 56275835
  BetterToastTip: 57616363
  BgTaskQuotaFix: 61539173
  BinaryHealthPlugin_Handle_CbsBusyError: 56291956
  BioFeedbackOnXamlIsland: 31517562
  BioFeedbackUXClassNotRegFix: 61914886
  BioRQV_WH_56443462: 56443462
  BiofeedbackIslandUpdateOnDisplayChange: 60256292
  BitLockerSaveMSA: 29849368
  BitLockerSteelixMemLeakFix: 58839473
  BitLocker_AllowFveMethodStrengthIncrease: 59256291
  BitLocker_BackupToPDR: 55950284
  BitLocker_Backup_RP_On_Resume: 44061860
  BitLocker_Backup_RP_Or_Clear_Backup_Info: 43452576
  BitLocker_Clear_Key_Protector_Removal: 60280421
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_FixLoaderLockDeadlockInFveRecoverUX: 59947222
  BitLocker_Ge_TPMPV2_MultiBinding_With_PPF: 56313656
  BitLocker_Limit_Num_RP_Per_Vol: 38109668
  BitLocker_Reduce_Auto_DE_Hardware_Reqs: 43028163
  BitLocker_Reduce_DE_Hardware_Reqs: 40565347
  BlackForestShellSupport: 10960001
  BlockRestrictedFlows: 57273072
  BlockToastImpersonation: 56393598
  BlockUpdatesByPfnAndVersion: 61445076
  BluetoothL2: 29881313
  BreadCrumbBarMemoryLeak: 56788622
  BrokerCleanupSBCandDowntime: 58433260
  BubblesStackOverflowFix: 53846605
  BufferCommands: 7471763
  BugFix39591904_CloudClipboardSetting: 39591904
  BugFixJsonHelperCannotBeUsedInMTA: 59897666
  BugFixSubscriptionProviderCrash: 61053461
  BugFixTCPOnPublicNetwork: 55473919
  BugFixWAMException: 56619032
  BugFix_55602774: 55602774
  BugFix_57694803: 57694803
  BugFix_AepBlankIcon: 61326088
  BugFix_CameraActivationCountLeak: 61287474
  BugFix_ChtUserDictClearCrash_58640712: 58640712
  BugFix_DLCallbackCrash_59967054: 59967054
  BugFix_EnumResultExSessionCountSync: 60717555
  BugFix_InjectVirtualKeyOnUninit_55373198: 55373198
  BugFix_RDX_NightLightStuckState: 42669370
  BugFix_RDX_SetAccountPictureTask: 40102193
  BugFix_RailToastAlignment: 58671714
  BugFix_SessionListAddRefLeak: 58637972
  BugFixes2D: 60295199
  BugFixes3D: 60757810
  BugFixes4D: 61051751
  BugFixes5D: 61363933
  BugFixesQ3: 59125405
  Bugfix_39540058: 39540058
  Bugfix_40068407: 40068407
  Bugfix_42449303: 42449303
  Bugfix_48933411: 48933411
  Bugfix_50021738: 50021738
  Bugfix_53458410: 53458410
  Bugfix_54405666: 54405666
  Bugfix_54542281: 54542281
  Bugfix_56634980: 56634980
  Bugfix_56955488: 56955488
  Bugfix_57018392: 57018392
  Bugfix_58508574: 58508574
  Bugfix_58588835: 58588835
  Bugfix_58772968: 58772968
  Bugfix_58785994: 58785994
  Bugfix_60065846: 60065846
  Bugfix_60104925: 60104925
  Bugfix_60688396: 60688396
  Bugfix_Anqp3gppParsing: 54843867
  Bugfix_FixAnqpBeaconParsing: 53481025
  Bypass3rdPartyKspsInRenew: 58379160
  CAMBugBundle_Se: 53496814
  CAMStorageDatabase: 54365364
  CAM_AgenticSessionsBaseline: 58176935
  CAM_Hardening_Wave2: 57155061
  CAM_McpClearConsentsForUser: 61162465
  CAM_PasskeyEnterprisePolicies: 61124773
  CBRS: 29855943
  CCBF: 57102626
  CDC: 58722113
  CDEHBugs: 61729561
  CDHPNPUS: 60067115
  CDLCDPF: 56293309
  CDLCMMF: 52882955
  CDMLiteAssetsValidation: 41172133
  CDMLiteBackupSignals: 45027619
  CDMLiteDisableHttpCache: 59029269
  CDMLiteDownloadAssets: 31797835
  CDMLiteVersion: 33572137
  CDM_WEXPIntegration: 28150355
  CDPAFSProdDomainUri: 7776321
  CDPNearshareUDPRestriction: 37382876
  CDTCT: 60052054
  CDTCTT: 60596627
  CDVABCBC: 57198779
  CDVABNC: 58387506
  CDVACFN: 58838119
  CDVACHPBF: 48533480
  CDVACT: 61848406
  CDVADMBF: 59807637
  CDVADOOBE: 57457659
  CDVADSS: 54572812
  CDVAEDLS: 60621895
  CDVAELS: 58136929
  CDVAFAG: 58560373
  CDVAFCCF: 57290298
  CDVAFCO: 58226770
  CDVAFDF: 60625354
  CDVAFDOCLI: 61304141
  CDVAFDOVTI: 60154390
  CDVAFDV1I: 60039451
  CDVAFFCLP: 57237199
  CDVAFRSF: 61356177
  CDVAFSCD: 61852119
  CDVAIECC: 58657143
  CDVALLASNS: 57428401
  CDVALSCF: 58555008
  CDVAMDRL: 60853116
  CDVAMMF: 60586370
  CDVAMSI: 60436175
  CDVANAKFF: 59730436
  CDVANBCS: 61381752
  CDVANBPF: 60159528
  CDVANDE: 59668702
  CDVANFMW: 57508752
  CDVANFRE: 58680439
  CDVANLA: 61366962
  CDVANPAA: 61381776
  CDVANSF: 60835494
  CDVANVAWUP: 59243407
  CDVANWBF: 61358616
  CDVAPKS: 60673495
  CDVAPSDD: 59459092
  CDVARR: 60173009
  CDVARTPCF: 56875575
  CDVASFF: 60563076
  CDVASLIF: 60713157
  CDVASNA: 59669219
  CDVASNTFPF: 60237108
  CDVASSL: 57696182
  CDVATC: 57828830
  CDVATCLS: 59887882
  CDVATNFSIF: 58280852
  CDVATOF: 57909234
  CDVATPVMCF: 60052651
  CDVAUSRIF: 58968269
  CDVAVI: 61706853
  CDVA_DZOC: 61766919
  CDVPDTT: 60097203
  CDVTCT: 61848422
  CDVTEC: 59825425
  CDVTFDOCLI: 61345974
  CDVTMUEH: 61433086
  CDVTPD: 58970402
  CDVTTC: 57864869
  CDVTTCLS: 60901381
  CDVTTCSF: 61101355
  CDVTTCWBF: 60319268
  CD_LCBFSU: 59685976
  CD_LCCIFSM: 60605216
  CD_LCFUMF: 59013353
  CD_LCLTATTRT: 60900616
  CD_LCLTT: 60240760
  CD_LCLTTVT: 60568085
  CD_LCTTSR: 55187019
  CD_VT_CrashFix2605: 55413512
  CET_Kernel_Shadow_Stacks: 19770572
  CICDRB: 38395439
  CLIPRenewWSReset: 39842469
  CMDWarnOnAutorunFailure: 45178653
  CM_OneClick: 57800637
  CPLMigration_ChangeAccountName: 59149945
  CRSTI: 0
  CShellOnWindowManagerIDK: 22855141
  CTTAInAdminlessLocalizationFix: 59713996
  CU12TVDC: 0
  CUDIEX: 47796414
  CUICOORD: 28330126
  CXHBaseTrustCapabilityCheckRemoval: 57467795
  CabExtractionPropagateMotW: 57454524
  CacheCleanup: 37066007
  CacheHostAccessorSplit: 47551544
  CacheUpdateIssue: 43416597
  CallerIdentityLibDeprecation: 46463928
  Calling_Fix_BluetoothAudioRoutingMultiCallPolicy: 60182290
  Calling_Fix_CrossAppVoipHoldPolicy: 60321629
  Calling_Fix_VoipCallCoordinatorCircularReferenceLeak: 60881144
  Calliope: 56757185
  Calliope_HTML_Standalone: 61648006
  Calliope_USO_DB_Improvements: 60011011
  Calliope_USO_Scan_Data_Improvements: 61661581
  Calliope_USO_TelemetryConnections: 58550557
  Calliope_USO_UpdatePoliciesReport_Improvements: 61327615
  Calliope_UpdateCli: 59428333
  Calliope_UpdateCli_DefaultHtmlOutput: 61825866
  Calliope_WaaSAssessmentData: 61661590
  CanUseD3DKMTIsFeatureEnabled: 55684787
  CancellationOfInFlightWork: 60799422
  CandidateWindowDisconnectFix: 61503492
  CanvasPlugin_52564597: 52564597
  CaptureExclusion_CheckChildOfAppIdPath: 51028533
  Capture_RequestFrameAPI: 51020604
  CatalogCacheImprovements: 58819204
  CbmrOnUdiApi: 61510058
  Census_CPUID_Function7_Subfunctions: 60953262
  Census_DirectTelemetryLevel: 61011620
  Census_Dynamic_Attributes: 60983761
  Census_Remove_EnableLogging: 51275296
  Census_WMI_TPM: 55676715
  CertPinningCheck: 60245809
  ChangeSettingsAppMinimumWidth: 54915060
  CharMapAccessibilityFix: 46115212
  CharMapAccessibilityFix_V2: 48849268
  CharMapCopyAccessibilityAnnouncement: 55137207
  CheckFeatureConfigStoragePersistentFlag: 56524438
  CheckMepErrorFix: 61207583
  ChildHwndForIslandInputSite: 49204999
  ChildKeyPanelHideInsertsDuplicated: 61318196
  CiliumOnWindows: 49427273
  CimBoot: 31577186
  CimfsV1CompatGetFileFix: 61408139
  ClaimRawDiskRaceCondition_Fix: 55676103
  ClearCodecSubCodecBoundsCheck: 61029339
  ClearCustomDictionaries: 60329345
  ClearMsaWamCookies: 45419461
  ClipWindowsUpgrade: 52298135
  CloseHandleUninstallTencent: 56989519
  ClosedCaptionsPageReflowFixes: 57165456
  CloudBackupRestoreSvc: 42865047
  CloudBackupRestore_LocalizationFix: 45931279
  CloudCampaignsAPI_52884647: 52884647
  CloudDirectSubscribeNotification: 54288158
  CloudPCCommon_v3: 47542902
  CloudPCFastSwitchDiscovery: 40459297
  CloudRequestorReadDirect: 54902164
  CmdAllowLockBatchFilesOptIn: 59769949
  CmdLockBatchBugFix: 62055312
  CollectTebPebForEmulatedProcesses: 57899610
  ColorBackupHandler: 34853364
  ColorChangeOptimizeSharedFileWritesA: 39941783
  ColorChangeUWPFix: 36459537
  ColorProfileSettingsClass: 45173691
  ColorRestoreHandler: 45802977
  CommandSearchCameraListHandlerChanges: 60707766
  CommandsRecommendedCardsCraftFix: 59908638
  CommandsRecommendedCardsRemoveDisplayResolution: 60597149
  CommandsRecommendedCardsRestrictionToCPPlusPC: 60570144
  CommandsRecommendedCardsUpdate: 58264966
  CommercialLayoutForMultisessionSKU: 58272524
  Commercial_A11y_Fix: 57536353
  CommonSchemaPartAEnhancements: 37883012
  CompDBFodEnumeration: 35063734
  CompSwapchainDX12Support: 53994611
  CompUIForEmbeddedPdf: 9669088
  CompanionAutoHide: 58586862
  CompanionImpressionTelemetry: 60232640
  CompanionMessagePreview: 60682493
  Companions_V3: 58672433
  CompatTabAVXAmd64OnByDefault: 57640326
  ComposedFlipPerf: 58338881
  CompositeCheckpoint: 58989938
  CompositionUsageTelemetry: 51403001
  CompsurfSwapchainTransform: 51009903
  ComputeSystemOperationLogging: 56682395
  ConfigLock_DMClientCSP: 23806551
  ConfigRefresh: 43467477
  ConfigureStartPinsGPFromFilePath: 61517465
  ConfigureTaskbarSmallButtonsPolicy: 58306687
  ConnectionQualityAPI: 46735773
  ConsoleLogonUXUseDisplayLangCodePage: 27866248
  ContainerNetBugFixes2503: 55390665
  ContainerNetBugFixes2511: 57512403
  ContainerNetBugFixes2601: 60123986
  Containment_AHUpdateBeforeRebootEval_59110738: 59110738
  Containment_DisallowWakesOnDevicesThatNeverSleep: 61231257
  Containment_ExtendablePause: 61348287
  Containment_FixPolicyRebootReasonReporting: 60639067
  Containment_LocalTimeTelemetryFix_60180915: 60180915
  Containment_NoOpportunisticRebootWithUserActive: 61072921
  Containment_OneSettingsForceRefresh: 60490597
  Containment_RemoveNonUpdatePowerOptionsBlock: 61028603
  Containment_ScheduledTimeAutoRebootAllowedChecks: 60552020
  Containment_ScheduledTimeRebootWindowFix: 60786483
  Containment_SchedulerRefreshTaskBeforeProtect: 60470900
  Containment_USO_IPUReboot: 62007390
  Containment_UUS_AcquireUAMutex: 54578401
  Containment_UUS_AdditionalProgressTelemetry_56970159: 56970159
  Containment_UUS_AppNotifications: 51445910
  Containment_UUS_BrokerCallbackFilters: 60985153
  Containment_UUS_BugFixIUpdateSupportSessionData_54444424: 54444424
  Containment_UUS_BugFixIUpdateSupportsExtendedSessionData: 55615378
  Containment_UUS_BugFix_CbsCacheConcurrency_48574223: 48574223
  Containment_UUS_Bugfix_DetectionFrequencyOverrideOnlyWu_59687615: 59687615
  Containment_UUS_Bugfix_DownloadProgress_ERR_INVALID_PARAM_WIL: 60347654
  Containment_UUS_Bugfix_ExcludeUpdateIPUFix_58598951: 58598951
  Containment_UUS_Bugfix_FixCallerNameForAPITelemetryStopActivity: 60134455
  Containment_UUS_Bugfix_FixNullCheckInBackupDB: 59137034
  Containment_UUS_Bugfix_FixWatchdogScope: 61478427
  Containment_UUS_Bugfix_IPUNoLongerAplicableStillGettingOfferFix: 59400046
  Containment_UUS_Bugfix_TelemetryImprovements_59300384: 59300384
  Containment_UUS_Bugfix_UTCTimeFieldZoneFlag: 60815459
  Containment_UUS_ByteRangeProcessingTelemetry_58081463: 58081463
  Containment_UUS_CBMRAppFrameworkVolume_57148861: 57148861
  Containment_UUS_Cleanup_PreviousNonSecurityRelease_ExpediteVariable: 61382997
  Containment_UUS_CoDisconnectDeploymentStubs: 54448981
  Containment_UUS_CurrentVersionScan: 56985105
  Containment_UUS_DatabaseWorkerShutdownHandling: 61240298
  Containment_UUS_DecouplingApprovalsFromInteractiveScan: 61365108
  Containment_UUS_DelayedRemoval: 61259426
  Containment_UUS_DeserializationSessionData_58587042: 58587042
  Containment_UUS_DevQOLImprovementsUPML: 59400723
  Containment_UUS_EdgeUpdateResultHResult_59960871: 59960871
  Containment_UUS_ExcludeQUDuringMetadataIPU: 61695579
  Containment_UUS_ExpediteEvalBeforeScan: 61094542
  Containment_UUS_Extend_USO_Capability_Checks_59468256: 59468256
  Containment_UUS_Feature_FilteringUpdateManager_58534946: 58534946
  Containment_UUS_Feature_MaintenanceWindow_59270588: 59270588
  Containment_UUS_Feature_NewUSOErrorCodeForNoProvider_57576838: 57576838
  Containment_UUS_Feature_SuppressNetworkErrorInGetCostAPI_57470734: 57470734
  Containment_UUS_Feature_UTCLoggingforUpdateManager_57785634: 57785634
  Containment_UUS_FixDSAccessViolation_55341865: 55341865
  Containment_UUS_FixDSAccessViolation_57769968: 57769968
  Containment_UUS_FixDeadlockInPersistDownloadCalls_59228686: 59228686
  Containment_UUS_FixIncorrectCryptoAlgoCheck_52146970: 52146970
  Containment_UUS_FixLeakCServiceRegulator_54293478: 54293478
  Containment_UUS_FoldedUpdateExperience: 61771081
  Containment_UUS_ForcedReoffer: 60812389
  Containment_UUS_HandleNullUserToken_57723278: 57723278
  Containment_UUS_IPU_PlayBFallback: 58803784
  Containment_UUS_ImproveUIEDiagnosability: 57880802
  Containment_UUS_InSessionRecovery: 61154053
  Containment_UUS_LocaleCrash: 61540949
  Containment_UUS_MW_DEFallbackFix: 61078251
  Containment_UUS_ManagedUserIPU_56809683: 56809683
  Containment_UUS_MaskSensitiveLogData_57245877: 57245877
  Containment_UUS_Metrics: 59788574
  Containment_UUS_ModernStandby: 60278592
  Containment_UUS_NewDownloadProgressModel: 61294970
  Containment_UUS_OfframpDownload_60485280: 60485280
  Containment_UUS_OneSettingsVersion_59355970: 59355970
  Containment_UUS_OutOfScopeExemptUpdates: 60461584
  Containment_UUS_PackageContainment_53093331: 53093331
  Containment_UUS_PauseResumeTelemetry: 61573149
  Containment_UUS_PolicyReportTrailingComma: 61444202
  Containment_UUS_PublicCloud_59907977: 59907977
  Containment_UUS_QMRForAutopatchManaged_56753991: 56753991
  Containment_UUS_QUDowntimeUPMLV1: 58410474
  Containment_UUS_QUV2UPML: 60191127
  Containment_UUS_QuickMachineRecoveryEnrolled_59112206: 59112206
  Containment_UUS_RemoveIpuCacheThread: 60958627
  Containment_UUS_RemoveNoisyAgentTrace: 61208108
  Containment_UUS_RemoveUpdateAsync_56459092: 56459092
  Containment_UUS_ReplaceMD5InDownloadCacheDirName: 61737906
  Containment_UUS_ReportExtendedHResultFromAppX_56053304: 56053304
  Containment_UUS_Report_CHPE_AND_VBS_State: 60993367
  Containment_UUS_Report_WU_ExtendedErrorCode: 61200508
  Containment_UUS_ResetDatabaseNullCheck: 61529910
  Containment_UUS_RevertErrorHandling: 61229175
  Containment_UUS_ScheduledInstallAllowFlaggedUpdates: 59881333
  Containment_UUS_SeekerAcquire: 60154140
