## Unknown:

  BleepWave2: 50692177
  BlockDisallowedSettingsAdminFlows: 57838222
  BlockRestrictedFlows: 57273072
  BlockToastImpersonation: 56393598
  BluetoothL2: 29881313
  BluetoothLEAudioCoordinatedSetUXImprovement: 46544283
  BluetoothLEAudioHearingAids: 35619499
  Brain_ClientAndServerP3Control: 51806567
  Brain_v14SearchesForP3: 58614661
  Brain_v14SearchesForP3_Server: 58614663
  BreadCrumbBarMemoryLeak: 56788622
  BreadcrumbBarLeafNodeToolTip: 56390325
  BrokerCleanupSBCandDowntime: 58433260
  BubblesStackOverflowFix: 53846605
  BufferCommands: 7471763
  BugFix39591904_CloudClipboardSetting: 39591904
  BugFix58139638: 58139638
  BugFix59071307: 59071307
  BugFix60248196: 60248196
  BugFixJsonHelperCannotBeUsedInMTA: 59897666
  BugFixOobeTouchKeyboardLaunch: 49046212
  BugFixTCPOnPublicNetwork: 55473919
  BugFixWAMException: 56619032
  BugFix_55602774: 55602774
  BugFix_57632791: 57632791
  BugFix_57694803: 57694803
  BugFix_CcsrOobRead: 55580504
  BugFix_FirewallRRPC: 56679008
  BugFix_FwBfeSessions: 56756139
  BugFix_MoveLogConnectionCompleteCall: 57189321
  BugFix_RDX_NightLightStuckState: 42669370
  BugFix_RDX_SetAccountPictureTask: 40102193
  BugFix_SessEnvOobRead: 56035949
  BugFixes2D: 60295199
  BugFixesFor10D: 58471571
  BugFixesQ3: 59125405
  Bugfix_40068407: 40068407
  Bugfix_42449303: 42449303
  Bugfix_48101189: 48101189
  Bugfix_48933411: 48933411
  Bugfix_50021738: 50021738
  Bugfix_53458410: 53458410
  Bugfix_53850178: 53850178
  Bugfix_54213081: 54213081
  Bugfix_54236577: 54236577
  Bugfix_54405666: 54405666
  Bugfix_54542281: 54542281
  Bugfix_54646061: 54646061
  Bugfix_55327822: 55327822
  Bugfix_56194995: 56194995
  Bugfix_56311274: 56311274
  Bugfix_56955488: 56955488
  Bugfix_57457500: 57457500
  Bugfix_57457509: 57457509
  Bugfix_57825957: 57825957
  Bugfix_58508574: 58508574
  Bugfix_58588835: 58588835
  Bugfix_58772968: 58772968
  Bugfix_58785994: 58785994
  Bugfix_59196897: 59196897
  Bugfix_60065846: 60065846
  Bugfix_60104925: 60104925
  Bugfix_Anqp3gppParsing: 54843867
  Bugfix_FixAnqpBeaconParsing: 53481025
  Bugfix_HostedNetworkMemoryLeak: 54376802
  Bugfix_WiFiGpUxFipsMode: 49800673
  BusBF10: 0
  Bypass3rdPartyKspsInRenew: 58379160
  CAMBugBundle_Se: 53496814
  CAMStorageDatabase: 54365364
  CAMStorageDatabase_Wave1: 55578545
  CAM_AgenticSessionsBaseline: 58176935
  CAM_CUASupport: 56259352
  CAM_Hardening_Wave2: 57155061
  CAM_Hardening_Wave2_Frontload: 57805028
  CBADW: 57724836
  CBRS: 29855943
  CCBF: 57102626
  CDC: 58722113
  CDHPNPUS: 60067115
  CDLCDPF: 56293309
  CDLCMMF: 52882955
  CDMLiteAssetsValidation: 41172133
  CDMLiteBackupSignals: 45027619
  CDMLiteDownloadAssets: 31797835
  CDMLiteRetryOnAuthFailure: 60280187
  CDMLiteVersion: 33572137
  CDM_WEXPIntegration: 28150355
  CDPAFSProdDomainUri: 7776321
  CDPNearshareUDPRestriction: 37382876
  CDTCT: 60052054
  CDVABCBC: 57198779
  CDVABNC: 58387506
  CDVACFN: 58838119
  CDVACHPBF: 48533480
  CDVACSI: 55315192
  CDVADMBF: 59807637
  CDVADOOBE: 57457659
  CDVAEDLS: 60621895
  CDVAEJAJPLS: 59037714
  CDVAELS: 58136929
  CDVAFAG: 58560373
  CDVAFCCF: 57290298
  CDVAFCO: 58226770
  CDVAFDOVTI: 60154390
  CDVAFDV1I: 60039451
  CDVAFFCLP: 57237199
  CDVAIECC: 58657143
  CDVAIFA: 58730079
  CDVALLASNS: 57428401
  CDVALSCF: 58555008
  CDVANAKFF: 59730436
  CDVANDE: 59668702
  CDVANFMW: 57508752
  CDVANFRE: 58680439
  CDVANSWF: 57322519
  CDVANVAWUP: 59243407
  CDVAPSDD: 59459092
  CDVARTPCF: 56875575
  CDVASFF: 60563076
  CDVASNA: 59669219
  CDVASNTFPF: 60237108
  CDVASSL: 57696182
  CDVATC: 57828830
  CDVATCLS: 59887882
  CDVATOF: 57909234
  CDVATPVMCF: 60052651
  CDVAUSRIF: 58968269
  CDVPDTT: 60097203
  CDVTEC: 59825425
  CDVTPD: 58970402
  CDVTTC: 57864869
  CD_LCCIFSM: 60605216
  CD_LCDM: 57836660
  CD_LCLTT: 60240760
  CD_LCNIL: 55604124
  CD_LCSDKL: 58744604
  CD_LCTT: 58168811
  CET_Kernel_Shadow_Stacks: 19770572
  CHAU: 57929859
  CICDRB: 38395439
  CIoctlStreamInsufficientPermission: 58978867
  CLAT_Core: 56662908
  CLAT_IPXlatCfgSvc: 56738205
  CLAT_Management: 57709655
  CLAT_Netsh: 51777658
  CLAT_PREF64_FromDNS: 56662994
  CLAT_PREF64_FromRA: 56662962
  CLAT_Preview2: 58583658
  CLAT_Preview2_AutoEnable: 59996275
  CLAT_Preview2_Events: 58687608
  CLAT_Preview2_GPO: 50223335
  CLAT_Preview2_IpxlatSvcRpc: 59797225
  CLAT_Preview2_ReleaseIPv4: 58604962
  CLAT_Preview2_Telemetry: 51856468
  CLAT_Preview2_WKA2Fix: 59100856
  CLIPRenewWSReset: 39842469
  CMDWarnOnAutorunFailure: 45178653
  CM_OneClick: 57800637
  CNGRefactor: 54031803
  CShellOnWindowManagerIDK: 22855141
  CTTAInAdminlessLocalizationFix: 59713996
  CUDIEX: 47796414
  CUICOORD: 28330126
  CXHAPIBaseTrustWinRTRestriction: 57043193
  CabExtractionPropagateMotW: 57454524
  CacheCleanup: 37066007
  CacheUpdateIssue: 43416597
  CallerIdentityLibDeprecation: 46463928
  Calling_Fix_IdleTimeoutRace: 55324571
  Calling_Fix_NullAumidGuard: 53401555
  Calling_Fix_TrackedPhoneLine: 56814805
  Calliope: 56757185
  Calliope_USO_TelemetryConnections: 58550557
  Calliope_UpdateCli: 59428333
  CanUseD3DKMTIsFeatureEnabled: 55684787
  CanvasPluginBugFixes: 58587840
  CanvasPlugin_52564597: 52564597
  CaptureExclusion_CheckChildOfAppIdPath: 51028533
  Capture_RequestFrameAPI: 51020604
  CatalogCacheImprovements: 58819204
  Census_DeviceName_GroupPolicy: 57656335
  Census_InternalNumberOfDisplays: 57716718
  Census_InventorySvcStartType: 56694530
  Census_IsWindows365Device_CTAC: 58706147
  Census_Remove_EnableLogging: 51275296
  Census_WMI_TPM: 55676715
  CentennialInUIJob: 58607834
  CentennialLaunchUriForResults: 51724290
  CertPinningCheck: 60245809
  ChangeSettingsAppMinimumWidth: 54915060
  CharMapAccessibilityFix: 46115212
  CharMapAccessibilityFix_V2: 48849268
  CharMapCopyAccessibilityAnnouncement: 55137207
  CheckFeatureConfigStoragePersistentFlag: 56524438
  CheckMonitorNotConnected: 59692349
  CheckPersonalizationCSPEnablement: 46074233
  CheckRemoveBackgroundImageSetting: 46641766
  CheckStartScreenManagerExtensionForNull: 54446066
  CheckWallPaperAndThemePolicy: 46592582
  ChildBitFlipToZeroSync: 58303482
  ChildHwndForIslandInputSite: 49204999
  CiliumOnWindows: 49427273
  CimBoot: 31577186
  CimfsStackEventTracerFix: 57552994
  ClaimRawDiskRaceCondition_Fix: 55676103
  CleanEnergyCharging: 42399068
  CleanupStorageSettingsTestViolationsRound1: 58426246
  ClearMsaWamCookies: 45419461
  ClearSPRBatteryUpdates: 57052736
  ClickToDoPenEdgy: 56031537
  ClickToDoTouchGesture: 56031552
  CloseHandleUninstallTencent: 56989519
  CloudBackupRestoreSvc: 42865047
  CloudBackupRestore_LocalizationFix: 45931279
  CloudCampaignsAPI_52884647: 52884647
  CloudDirectSubscribeNotification: 54288158
  CloudPCCommon_v3: 47542902
  CloudPCFastSwitchDiscovery: 40459297
  CloudRequestorReadDirect: 54902164
  CmdAllowLockBatchFilesOptIn: 59769949
  ColdStartSuggestions: 60240051
  CollectTebPebForEmulatedProcesses: 57899610
  ColorBackupHandler: 34853364
  ColorChangeOptimizeSharedFileWritesA: 39941783
  ColorChangeUWPFix: 36459537
  ColorProfileSettingsClass: 45173691
  ColorRedetectionForConsumer: 60168504
  ColorRestoreHandler: 45802977
  CommandFrenchSupport: 58439650
  CommandMultilingualSupport: 59065581
  CommandMultilingualSupport_DropdownSettingsFix: 60518723
  CommandNavigation: 57610479
  CommandSearchAccessibilityFeedback: 58130337
  CommandSettingsScreenDuplicationGenericAdapterFix: 58671551
  CommandSettingsSearchApplyUndoLogicUpdate: 60479342
  CommandSettingsSearchCollapsedStateNavigationFix: 57852601
  CommandSettingsSearchFlyoutUpdate: 57610493
  CommandsRecommendedCardsCraftFix: 59908638
  CommandsRecommendedCardsPerformanceImprovement: 60448530
  CommandsRecommendedCardsRemoveDisplayResolution: 60597149
  CommandsRecommendedCardsRestrictionToCPPlusPC: 60570144
  CommandsRecommendedCardsUpdate: 58264966
  CommandsUxNotRefreshingCorefix: 56861570
  CommercialCloudAppBackup: 57382763
  CommercialCloudAppBackup_AppCompatBackupOnStartFix: 57382785
  CommercialCloudAppBackup_AppCompatInfo: 57382778
  CommercialCloudAppBackup_EnableRememberMyAppsForAAD: 57382829
  CommercialCloudAppBackup_StateCaptureTelemetrySkippedFix: 57382802
  CommercialCloudAppBackup_UpdateAppBackupStateCaptureTelemetry: 57382813
  CommercialCloudAppListBackupRestore: 56950841
  CommercialCloudAppRestore: 57382840
  CommercialCloudAppRestore_AccountTypeTelemetry: 57527906
  CommercialCloudAppRestore_SupportCloudRestore: 57382856
  CommercialCloudAppRestore_SupportStoreRestore: 57382877
  CommercialLayoutForMultisessionSKU: 58272524
  Commercial_A11y_Fix: 57536353
  CommonSchemaPartAEnhancements: 37883012
  CompDBFodEnumeration: 35063734
  CompUIForEmbeddedPdf: 9669088
  CompanionAutoHide: 58586862
  CompanionImpressionTelemetry: 60232640
  CompanionMessagePreview: 60682493
  Companions_V3: 58672433
  CompatTabAVXAmd64OnByDefault: 57640326
  CompatTabAVXCheckbox: 54074916
  CompatTabAVXCheckboxX86: 58728862
  CompatTabStrongFloatUncheckViaAdvanced: 59193649
  CompatTabStrongFloatX86: 56548300
  CompositeCheckpoint: 58989938
  CompositionUsageTelemetry: 51403001
  CompsurfSwapchainTransform: 51009903
  ComputeSystemOperationLogging: 56682395
  ConfigLock_DMClientCSP: 23806551
  ConfigRefresh: 43467477
  ConfigureMSIXAuthenticationAuthorizedDomains_Ni: 53801269
  ConfigureTaskbarSmallButtonsPolicy: 58306687
  ConfirmAdminStorageSettings: 57307354
  ConnectionQualityAPI: 46735773
  ConsoleLogonUXUseDisplayLangCodePage: 27866248
  ContainerNetBugFixes2503: 55390665
  ContainerNetBugFixes2506: 56092729
  ContainerNetBugFixes2511: 57512403
  ContainerNetBugFixes2601: 60123986
  Containment_AHUpdateBeforeRebootEval_59110738: 59110738
  Containment_AddScopeExitForTelemetryActivity_56286335: 56286335
  Containment_AddedTelemetryForPastScheduling_41028971: 41028971
  Containment_AuRebootsReason_58984272: 58984272
  Containment_CancelBrokerDuringManagerShutdown: 60112492
  Containment_CurrentVersionModelSelection: 59897362
  Containment_DecisionEngineImprovements_57101198: 57101198
  Containment_FixPolicyRebootReasonReporting: 60639067
  Containment_GraphProviderFastInteractiveScan_53480229: 53480229
  Containment_IncreasedProgressCallbacks: 59782843
  Containment_OtherUpdateRevertingUX: 59375087
  Containment_RebootMissedSource_58949184: 58949184
  Containment_RecoverDatabaseOnWriteAccessFailure_31864050: 31864050
  Containment_RefactorGraphProviderTelemetry_55767062: 55767062
  Containment_ScheduledTimeAutoRebootAllowedChecks: 60552020
  Containment_StopRetrying23H2ExpeditedApps_48960063: 48960063
  Containment_SuppressHTTPFailureTelemetry_57099595: 57099595
  Containment_USOSysprep_41246635: 41246635
  Containment_UUS_AIReoffer_52265800: 52265800
  Containment_UUS_AbsentFeatureManager_54965600: 54965600
  Containment_UUS_AcquireAgain_56099890: 56099890
  Containment_UUS_ActionExclusivity_51900148: 51900148
  Containment_UUS_ActionLoopRemedy_59764938: 59764938
  Containment_UUS_AddActionToTelemetryCache_58478231: 58478231
  Containment_UUS_AddIsSerializedTelemetryData_52596913: 52596913
  Containment_UUS_AddStorageReserveLog_51957018: 51957018
  Containment_UUS_AddingBackRestartCountdownPolicy_48684155: 48684155
  Containment_UUS_AddingForcedAutoRebootStoredValue_54898243: 54898243
  Containment_UUS_AdditionalProgressTelemetry_56970159: 56970159
  Containment_UUS_AdminIPU_56041877: 56041877
  Containment_UUS_Allow_MinorUpdates_During_OOBE_Quiet_Period_59371960: 59371960
  Containment_UUS_AppNotifications: 51445910
  Containment_UUS_AttributesNotImpl_55247191: 55247191
  Containment_UUS_BugFixAppxDownloadStuck_46565892: 46565892
  Containment_UUS_BugFixIUpdateSupportSessionData_54444424: 54444424
  Containment_UUS_BugFixIUpdateSupportsExtendedSessionData: 55615378
  Containment_UUS_BugFix_CbsCacheConcurrency_48574223: 48574223
  Containment_UUS_BugFix_ChunkingDSFilesUpdate_44686623: 44686623
  Containment_UUS_BugFix_CurrentVersionUpdateUnexpected_50570650: 50570650
  Containment_UUS_BugFix_DownloadJobCreationFailure_49178678: 49178678
  Containment_UUS_BugFix_DownloadPriorityForOs_53837915: 53837915
  Containment_UUS_BugFix_FederatedCleanup_33187522: 33187522
  Containment_UUS_BugFix_GetCost_53623918: 53623918
  Containment_UUS_BugFix_LockAppxSandboxName_41904743: 41904743
  Containment_UUS_BugFix_NoSLSRegistrationOfflineScan_45972399: 45972399
  Containment_UUS_BugFix_PerformActionProgress_49729144: 49729144
  Containment_UUS_BugFix_PreDownloadProgress_49472004: 49472004
  Containment_UUS_BugFix_RefactorCompletedUpdateStorage_48161683: 48161683
  Containment_UUS_BugFix_RevertCleanup_49207784: 49207784
  Containment_UUS_BugFix_SetCorrelationIdForMSATicket_38195982: 38195982
  Containment_UUS_BugFix_SusClientIdHang_43599722: 43599722
  Containment_UUS_BugFix_TimestampRefreshCancel_46956384: 46956384
  Containment_UUS_BugFix_UserIpuBusy_51806830: 51806830
  Containment_UUS_BugFix_UserIpuConflict_49039173: 49039173
  Containment_UUS_BugFix_UserIpuRebootPending_52739089: 52739089
  Containment_UUS_Bugfix_AddAdditionalSignalPostlogon_48635487: 48635487
  Containment_UUS_Bugfix_AddMetadataReserve_53799536: 53799536
  Containment_UUS_Bugfix_AllowMoUsoCoreWorkerToIdleToExit_49668955: 49668955
  Containment_UUS_Bugfix_DeadlineDriver_53380296: 53380296
  Containment_UUS_Bugfix_DetectionFrequencyOverrideOnlyWu_59687615: 59687615
  Containment_UUS_Bugfix_ExcludeUpdateFix_56679612: 56679612
  Containment_UUS_Bugfix_ExcludeUpdateIPUFix_58598951: 58598951
  Containment_UUS_Bugfix_GetTestSettingsStatus_54520429: 54520429
  Containment_UUS_Bugfix_LogonScheduledTime_53718611: 53718611
  Containment_UUS_Bugfix_OtherUpdateRevertingDecisionEngine_56298273: 56298273
  Containment_UUS_Bugfix_PurgeUpdates_55812863: 55812863
  Containment_UUS_Bugfix_StorageReservesInheritance_53695152: 53695152
  Containment_UUS_Bugfix_StoreProviderRemoveIfWUNoUpdate_49288421: 49288421
  Containment_UUS_Bugfix_TaskModified_50492621: 50492621
  Containment_UUS_Bugfix_TelemetryImprovements_59300384: 59300384
  Containment_UUS_Bugfix_UpdateDiscoveryTime_54319701: 54319701
  Containment_UUS_Bypass_Max_Concurrent_Actions_For_NDUP_56683981: 56683981
  Containment_UUS_ByteRangeProcessingTelemetry_58081463: 58081463
  Containment_UUS_CBMRAppFrameworkVolume_57148861: 57148861
  Containment_UUS_CFRTermination_57281920: 57281920
  Containment_UUS_CIIntentSplit_56506297: 56506297
  Containment_UUS_CallerIDTelemetry_52984547: 52984547
  Containment_UUS_CaseSensitiveLessJsonValidation_55405872: 55405872
  Containment_UUS_CleanDownloadEvents_52261543: 52261543
  Containment_UUS_CleanupCompletedUpdatesTable_37110406: 37110406
  Containment_UUS_CleanupProductAfterAttempt_54603591: 54603591
  Containment_UUS_ClearFlyoutFlags_51462681: 51462681
  Containment_UUS_ClearNotifications_48655841: 48655841
  Containment_UUS_ClientSupportForEncryptedUpdates_46464024: 46464024
  Containment_UUS_ComplianceDeadlineThreshold100_54285490: 54285490
  Containment_UUS_ConfigProp_53859443: 53859443
  Containment_UUS_ConsolidateUxLogs: 43259428
  Containment_UUS_CoreClass_53974549: 53974549
  Containment_UUS_CurrentVersionAcquire_51602484: 51602484
  Containment_UUS_CurrentVersionScan: 56985105
  Containment_UUS_CurrentVersionScan_51135582: 51135582
  Containment_UUS_DDFCV_52999696: 52999696
  Containment_UUS_DMMOZeroRatingCleanup_51790408: 51790408
  Containment_UUS_DbExec_55365991: 55365991
  Containment_UUS_DeCallbackLock_58320719: 58320719
  Containment_UUS_DeserializationMatchingUpdateStructSize_56353685: 56353685
  Containment_UUS_DeserializationSessionData_58587042: 58587042
  Containment_UUS_DeserializationUsingAppInstallItem_49222910: 49222910
  Containment_UUS_DestructionOrder_39532528: 39532528
  Containment_UUS_DevQOLImprovementsUPML: 59400723
  Containment_UUS_DisabledPolicyUpdates_53714440: 53714440
  Containment_UUS_DisallowNonScheduledRebootAttemptsForDeadline_56243889: 56243889
  Containment_UUS_DownloadQOS_52119350: 52119350
