## Unknown:

  HolographicSecureDesktop: 19276410
  HostAILPositionerInRDPInit: 20975359
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeWABOsApp: 18228488
  InitializeStartLayoutFromLogonFramework: 6094603
  IntegrateWhiteboardApp: 8164264
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowConfPWILOSoftLanding: 17059189
  MaterialPropertiesAPI: 15826297
  MeetNow_Selfhost: 28582629
  MsixFlexibleContainers: 19164517
  MultiUserGlobalizationSettings: 20897186
  MyPeopleDeprecationTip: 19651320
  NormalizeTitlebarHeight: 16460108
  NtpSoftLanding: 16503679
  OASISAppFrameCustomization: 8395554
  OneLineClock: 9564905
  OptionalPackagesMergedViewAndFileOverride: 19220959
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PinnedWebsitesGrouping: 15521440
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PublishFileActivitiesForUnassociatedViews: 19349712
  RegisterInboxAppsToDSMAOnly: 12849049
  RemoteAppLifetimeManager: 14098732
  RemoteAppLifetimeManagerOverTcp: 16624148
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReportOnRpcssCorruption: 14380956
  SVR_DX12_Rendering: 11537650
  SVR_GetPresentStats_Rotation: 17716364
  ScreenClippingUndockedWCOS: 20782456
  SeparateAppAndShellRendering: 14306049
  SetNumberOfDaysDisplayedInTimeline: 18917037
  ShellSuggestionsInTimeline: 18546370
  ShellUndockedPackage: 19603540
  SingleTabVisuals: 17608042
  SkipMsixManifestValidation: 18554648
  SlideWindowAnimationRectCheck: 21209145
  SmartInsights: 18474194
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  SuggestionActivityIndexerAndDataModel: 19349660
  SuppressMail: 18687362
  SuspendPerAppBroker: 10164710
  SystemSoftware: 18865556
  TDL: 10756773
  TDLFailFast: 11689171
  TabCategoryBC: 1470244
  TabDragSoftLanding: 16484603
  TabIdStability: 16075729
  TabSettingStateRepoIntegration: 17093654
  TabShell: 10727725
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellVisibility: 13849566
  TabShellVisibilityOverrideToOnForGates: 14291807
  TabShellWinRtApi: 11895592
  TaskFlowDataEngineOnSantorini: 19570081
  TaskFlowLocationActivitySupport: 13843340
  TaskbarEdgeTabBlowout: 12575415
  TentedFeature: 8819968
  TestPeopleAppUpsellWithShareCollection: 12722143
  ThumbnailTabs: 17317009
  UTF8AsImageACP: 14727284
  UTF8LocaleDefaults: 11739924
  UWPSizingOnHMD: 9032972
  UndockedSettingsSearchContent: 21076392
  UninstallBrowserReplacementFixups: 21966201
  UseConvergedNpsmMtcModel: 5399495
  UseTDLOnHolo: 11992383
  VAILContainerOverride: 22220719
  VAILInitialPositioning: 19319140
  VAIL_Fake_Monitor_Projection: 21415082
  WCOS_OOBE_NoRestartDisplayLanguageChange: 12135189
  WIWHotkeyForScreenSketch: 9679557
  WcosFileDialogsForAnaheim: 20913705
  WcosHandwritingSettings: 16137811
  WdfDirectedPowerTransition_DefaultOptIn: 20107317
  WdfDirectedPowerTransition_DefaultOptIn_ARM: 2231386
  WebTimeline: 18824324
  WelcomeScreenEnabled: 6502920
  WhiteboardAppInIWS: 19980867
  WpnAdaptiveCards: 13709532
  WpnAdaptiveCardsConverter: 19643255
  WpnDEHReplacement: 8249692
  XamlAltTabView: 7923995
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlSnapAssistView: 7924005
  XamlTaskbar: 6328229

