## Unknown:

  CompatTabAVXAmd64OnByDefault: 57640326
  CompatTabAVXCheckbox: 54074916
  CompatTabStrongFloatX86: 56548300
  ConfigLock_DMClientCSP: 23806551
  ConfigRefresh: 43467477
  ConfigureMSIXAuthenticationAuthorizedDomains_Ni: 53801269
  ConfiguringSettingsCopilotHardwareKey: 52608608
  ConnectionQualityAPI: 46735773
  ConsentGating: 44653065
  ConsentGatingForAssets: 47352392
  ConsentRoaming: 40896275
  ConsoleLogonUXUseDisplayLangCodePage: 27866248
  ContainerNetBugFixes2409: 51973698
  ContainerNetBugFixes2501: 53613491
  ContainerNetBugFixes2503: 55390665
  ContainerNetBugFixes2506: 56092729
  ContainerPolicyManager: 43347056
  Containment_AddScopeExitForTelemetryActivity_56286335: 56286335
  Containment_DecisionEngineImprovements_41246635: 57101198
  Containment_GraphProviderFastInteractiveScan_53480229: 53480229
  Containment_PersistentState_TimeValidation: 56984986
  Containment_RecoverDatabaseOnWriteAccessFailure_31864050: 31864050
  Containment_RefactorGraphProviderTelemetry_55767062: 55767062
  Containment_USOSysprep_41246635: 41246635
  Containment_UUS_AIReoffer_52265800: 52265800
  Containment_UUS_AbsentFeatureManager_54965600: 54965600
  Containment_UUS_AcquireAgain_56099890: 56099890
  Containment_UUS_ActionExclusivity_51900148: 51900148
  Containment_UUS_AddIsSerializedTelemetryData_52596913: 52596913
  Containment_UUS_AddStorageReserveLog_51957018: 51957018
  Containment_UUS_AddingBackRestartCountdownPolicy_48684155: 48684155
  Containment_UUS_AddingForcedAutoRebootStoredValue_54898243: 54898243
  Containment_UUS_AdminIPU_56041877: 56041877
  Containment_UUS_AttributesNotImpl_55247191: 55247191
  Containment_UUS_BugFixAppxDownloadStuck_46565892: 46565892
  Containment_UUS_BugFixIUpdateSupportSessionData_54444424: 54444424
  Containment_UUS_BugFixIUpdateSupportsExtendedSessionData: 55615378
  Containment_UUS_BugFix_CbsCacheConcurrency_48574223: 48574223
  Containment_UUS_BugFix_ChunkingDSFilesUpdate_44686623: 44686623
  Containment_UUS_BugFix_CurrentVersionUpdateUnexpected_50570650: 50570650
  Containment_UUS_BugFix_DownloadJobCreationFailure_49178678: 49178678
  Containment_UUS_BugFix_DownloadPriorityForOs_53837915: 53837915
  Containment_UUS_BugFix_FederatedCleanup_33187522: 33187522
  Containment_UUS_BugFix_GetCost_53623918: 53623918
  Containment_UUS_BugFix_LockAppxSandboxName_41904743: 41904743
  Containment_UUS_BugFix_NoSLSRegistrationOfflineScan_45972399: 45972399
  Containment_UUS_BugFix_PerformActionProgress_49729144: 49729144
  Containment_UUS_BugFix_PreDownloadProgress_49472004: 49472004
  Containment_UUS_BugFix_RefactorCompletedUpdateStorage_48161683: 48161683
  Containment_UUS_BugFix_RevertCleanup_49207784: 49207784
  Containment_UUS_BugFix_SetCorrelationIdForMSATicket_38195982: 38195982
  Containment_UUS_BugFix_SusClientIdHang_43599722: 43599722
  Containment_UUS_BugFix_TimestampRefreshCancel_46956384: 46956384
  Containment_UUS_BugFix_UserIpuBusy_51806830: 51806830
  Containment_UUS_BugFix_UserIpuConflict_49039173: 49039173
  Containment_UUS_BugFix_UserIpuRebootPending_52739089: 52739089
  Containment_UUS_Bugfix_AddAdditionalSignalPostlogon_48635487: 48635487
  Containment_UUS_Bugfix_AddMetadataReserve_53799536: 53799536
  Containment_UUS_Bugfix_AllowMoUsoCoreWorkerToIdleToExit_49668955: 49668955
  Containment_UUS_Bugfix_DeadlineDriver_53380296: 53380296
  Containment_UUS_Bugfix_ExcludeUpdateFix_56679612: 56679612
  Containment_UUS_Bugfix_GetTestSettingsStatus_54520429: 54520429
  Containment_UUS_Bugfix_LogonScheduledTime_53718611: 53718611
  Containment_UUS_Bugfix_PurgeUpdates_55812863: 55812863
  Containment_UUS_Bugfix_StorageReservesInheritance_53695152: 53695152
  Containment_UUS_Bugfix_StoreProviderRemoveIfWUNoUpdate_49288421: 49288421
  Containment_UUS_Bugfix_TaskModified_50492621: 50492621
  Containment_UUS_Bugfix_UpdateDiscoveryTime_54319701: 54319701
  Containment_UUS_CFRTermination_57281920: 57281920
  Containment_UUS_CIIntentSplit_56506297: 56506297
  Containment_UUS_CallerIDTelemetry_52984547: 52984547
  Containment_UUS_CaseSensitiveLessJsonValidation_55405872: 55405872
  Containment_UUS_CleanDownloadEvents_52261543: 52261543
  Containment_UUS_CleanupProductAfterAttempt_54603591: 54603591
  Containment_UUS_ClearFlyoutFlags_51462681: 51462681
  Containment_UUS_ClearNotifications_48655841: 48655841
  Containment_UUS_ClientSupportForEncryptedUpdates_46464024: 46464024
  Containment_UUS_ComplianceDeadlineThreshold100_54285490: 54285490
  Containment_UUS_ConfigProp_53859443: 53859443
  Containment_UUS_ConsolidateUxLogs: 43259428
  Containment_UUS_CoreClass_53974549: 53974549
  Containment_UUS_CurrentVersionAcquire_51602484: 51602484
  Containment_UUS_CurrentVersionScan_51135582: 51135582
  Containment_UUS_DDFCV_52999696: 52999696
  Containment_UUS_DMMOZeroRatingCleanup_51790408: 51790408
  Containment_UUS_DbExec_55365991: 55365991
  Containment_UUS_DeserializationMatchingUpdateStructSize_56353685: 56353685
  Containment_UUS_DeserializationUsingAppInstallItem_49222910: 49222910
  Containment_UUS_DestructionOrder_39532528: 39532528
  Containment_UUS_DisabledPolicyUpdates_53714440: 53714440
  Containment_UUS_DisallowNonScheduledRebootAttemptsForDeadline_56243889: 56243889
  Containment_UUS_DownloadQOS_52119350: 52119350
  Containment_UUS_DownloadTimeRemaining_47972559: 47972559
  Containment_UUS_DriverClassification_57394454: 57394454
  Containment_UUS_EKBAsFUForManagedDevice_55386369: 55386369
  Containment_UUS_EnableGraphProviderPolicyV2_55857940: 55857940
  Containment_UUS_EnableWinRESupport_55752990: 55752990
  Containment_UUS_ExpediteDLSQuery_52410603: 52410603
  Containment_UUS_FUHeuristic_50629990: 51377535
  Containment_UUS_Feature_CancelReasons_50086872: 50086872
  Containment_UUS_Feature_HotPatchingTelemtry_49179730: 49179730
  Containment_UUS_Feature_RemoveIAUpdaterIfStoreProviderEnabled_48927779: 48927779
  Containment_UUS_Feature_ReportPolicyDailyWhenAADJoined_49026421: 49026421
  Containment_UUS_FixDSAccessViolation_55341865: 55341865
  Containment_UUS_FixEOSLogic_55159474: 55159474
  Containment_UUS_FixInconsistentFlagUsage_54014547: 54014547
  Containment_UUS_FixLeakCServiceRegulator_54293478: 54293478
  Containment_UUS_FixLeakCTokenCache_55475664: 55475664
  Containment_UUS_FixRebootNotificationCadence_50958274: 50958274
  Containment_UUS_FixingSettingRebootUXLaunched_54611501: 54611501
  Containment_UUS_FixingUnwrappedError_53982220: 53982220
  Containment_UUS_GetNetworkCostRefactor_51094813: 51094813
  Containment_UUS_IPUWait_53036111: 53036111
  Containment_UUS_IgnoreCDNPause_46076464: 46076464
  Containment_UUS_IgnoreMinutesFirstUseForOOBEDeferral_55549063: 55549063
  Containment_UUS_ImproveAccessDeniedLogging_47266300: 47266300
  Containment_UUS_ImproveUIEOrchLogging_56095151: 56095151
  Containment_UUS_InactiveHoursRefresh_50567298: 50567298
  Containment_UUS_IncreaseIAHRefreshRate_57275950: 57275950
  Containment_UUS_InstallAppForAllUsersStringFix_50459165: 50459165
  Containment_UUS_InteractivePDCReferences_48910114: 48910114
  Containment_UUS_JsonValidationTelemetry_55814760: 55814760
  Containment_UUS_MaskSensitiveLogData_57245877: 57245877
  Containment_UUS_MemoryPressure_46751079: 46751079
  Containment_UUS_ModernStandby: 54099440
  Containment_UUS_MoveDowntimeTelemetry_53861623: 53861623
  Containment_UUS_MultipleAcquisitions_54267726: 54267726
  Containment_UUS_MultipleProductApiCalls_55184469: 55184469
  Containment_UUS_NanoServerSupport_55251062: 55251062
  Containment_UUS_NdupPropertiesMarkOobeApproved_50691842: 50691842
  Containment_UUS_OOBEApprovedOnExpeditedScans_50726568: 50726568
  Containment_UUS_OneSettingsAppendFeatureId_55816302: 55816302
  Containment_UUS_OneSettingsPolicyCheck_50996870: 50996870
  Containment_UUS_PackageContainment_53093331: 53093331
  Containment_UUS_PersistUserInitiatedReboot_50157117: 50157117
  Containment_UUS_PlayBTitle_56096622: 56096622
  Containment_UUS_PreDownloadManageWuError_52733955: 52733955
  Containment_UUS_PreventServerExpedite_49556959: 49556959
  Containment_UUS_PrioritizeIPU_48677136: 48677136
  Containment_UUS_ProductScanDriverSkip_51956157: 51956157
  Containment_UUS_ProgressRevertedEvent_56789503: 56789503
  Containment_UUS_QUDowntimeNewAPI_54627384: 54627384
  Containment_UUS_RebootAPI_NonDeadlineScenario_56232562: 56232562
  Containment_UUS_RecoverStoreExpeditedAppsRegistration_52081559: 52081559
  Containment_UUS_RefactorGDR_51402841: 51402841
  Containment_UUS_RemoveOIIFromWSUSPolicy_51602823: 51602823
  Containment_UUS_RemovePendingServices_51841928: 51841928
  Containment_UUS_RemoveTelemetryAssert_44891567: 44891567
  Containment_UUS_RemoveUpdateAsync_56459092: 56459092
  Containment_UUS_RemoveXVariant_52998355: 52998355
  Containment_UUS_ReportExtendedHResultFromAppX_56053304: 56053304
  Containment_UUS_RequestedRestarts_RegKey_Cleanup_54880654: 54880654
  Containment_UUS_RpcErrors_53476628: 53476628
  Containment_UUS_STSEndpointCleanup_51790640: 51790640
  Containment_UUS_ScanBeforeInitialLogonAllowFeatureUpdateActions_55082743: 55082743
  Containment_UUS_ScanCab_56919611: 56919611
  Containment_UUS_ScanIntent_55249686: 55249686
  Containment_UUS_ScanPropsConsistency_51838388: 51838388
  Containment_UUS_SearchReturnExtendedValues_51873491: 51873491
  Containment_UUS_ServiceFailureResiliencyNewError_49484733: 49484733
  Containment_UUS_Softreset_UpdatesTable_54263653: 54263653
  Containment_UUS_StopQueryingUNP: 55180470
  Containment_UUS_StoreProviderNotBlockedByExternalCalls_49346712: 49346712
  Containment_UUS_TagMetadata_45721956: 45721956
  Containment_UUS_TailoredReboot_49596090: 49596090
  Containment_UUS_Tailored_Download_And_Install_46151993: 46151993
  Containment_UUS_TimeUntilDeadlineCheckForNull_53282315: 53282315
  Containment_UUS_ToastCodeQL_50622556: 50622556
  Containment_UUS_UAFromSSU_54707617: 54707617
  Containment_UUS_UIEOrchAddMissingProperties_56133462: 56133462
  Containment_UUS_UIEOrchDiskSpeed_56381477: 56381477
  Containment_UUS_UIEOrchFixingDataIssues_57151199: 57151199
  Containment_UUS_UIEOrchFixingTZDeltaCalculation_56539876: 56539876
  Containment_UUS_UIEOrchestratorCOMImpl_55324173: 55324173
  Containment_UUS_UOConfigBasedRegistration_52984667: 52984667
  Containment_UUS_UOExpedite_BoundChecks_49292314: 49292314
  Containment_UUS_UOvNext_46833319: 46833319
  Containment_UUS_USONotCrashIfMissingProvider_42664612: 42664612
  Containment_UUS_UUPRemoteProcess_55045381: 55045381
  Containment_UUS_UXDowntimeEvaluationTimeout_49725400: 49725400
  Containment_UUS_UnusedDownloadCurrentUserOnly_52495838: 52495838
  Containment_UUS_UnusedFlagReportDrvImp_52496405: 52496405
  Containment_UUS_UpdatePerActionDataEventLevel_55828059: 55828059
  Containment_UUS_UpdatePerActionDataEventPropertyFormatting_55827984: 55827984
  Containment_UUS_UpdatePerActionDataWithoutPredictions: 56785304
  Containment_UUS_UpdatingAUOptionRebootAction_54663692: 54663692
  Containment_UUS_UserSchedulingLimitInMinutes_49076972: 49076972
  Containment_UUS_UsoDatabaseBackup_49669048: 49669048
  Containment_UUS_UsoSvcWhileServicing_55115644: 55115644
  Containment_UUS_WatcherDownloadAPI_50045289: 50045289
  Containment_UUS_WinREHistory_55819174: 55819174
  Containment_UUS_WinRTUpdateBlock_55878418: 55878418
  Containment_UUS_WorkThreadTiming_57103458: 57103458
  Containment_UUS_WuProviderTelemetry_Events_51792371: 51792371
  Containment_UUS_v15_41232331_WindowsInsiderBit: 41232331
  Containment_UUS_v15_56031323_PossibleProxyServerError: 56031323
  Containment_UUS_v15_56129939_LogGroupIdSource: 56129939
  Containment_UUS_v15_57081303_TelemetryEventUpdates: 57081303
  Containment_UUS_v15_57419701_NonP2PSwarmStatus: 57419701
  Containment_UseWin32Sleep_56304719: 56304719
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ContentModeExpandCollapseFix: 53423904
  ContextMenuForNotifyIconsFix: 56388006
  ContrastThemeBackupRestoreHandler: 43231555
  ContrastThemeRestoreHandler: 45026394
  ControlSizePrefastWarningFix: 48588626
  CopilotHardwareKeyBugFixes: 53341953
  CopyButtonControlScanMode: 53260331
  CoreApplicationShutdown: 11449154
  CorrectAvWhenBuildingLoadAckMutex: 48381212
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSpotlight: 11545976
  CortanaWindowsSearchSettings: 12716999
  CreativeControlTelemetry: 53572043
  CrossContainerAuth: 22096226
  CrossMonitorFix: 29847134
  CtacSessionContext: 32137669
  CurfewAllowanceCalculation: 33207570
  CurrentVmVersionIsDefault: 11906105
  CustomDefaultFrameSizing: 43769745
  CustomKeyboardProfiles: 35590764
  CustomNavigationViewItem: 52087575
  CustomServerError: 43044814
  CustomThemeBrightness56091672: 56091672
  CustomXamlUIDialog: 34037864
  CxToWinRTLayoutData: 38750602
  CxhWamLauncher: 43788167
  D2DBlurForFSIABackground: 48363735
  D3D11ShaderAccessRestrictedResource: 50036719
  D3D12ComputeOnlyCustomHeapSupport: 42637981
  D3D12GenericFeatureLevel: 44469984
  D3D12GpuUploadHeaps: 40791818
  D3D12IndependentDevices: 39847774
  D3D12RenderPassPreserveLocal: 42517061
  D3D12SingleAdapterHybridMode: 51742934
  D3D12TiledResourceTier4: 49664295
  D3D12VideoEncodeDriverBlock: 45844816
  D3D12VideoEncode_AV1: 41677884
  D3D12VideoEncode_HEVC422444: 45976446
  D3D999E5Revision: 45279028
  D3DAndDXGIReportRGBMPOSupport: 51492859
  DBUpdateFlighting: 47095722
  DCATScanShedding: 47773924
  DCOBB: 56096489
  DCP_Edge_Enlightenment: 53001506
  DFN: 57345863
  DHDefaultUpgrade: 31561196
  DL42009416: 42009416
  DL45876810: 45876810
  DL46185641: 46185641
  DL47854811: 47854811
  DL50551681: 50551681
  DL50873979: 50873979
  DL52492825: 52492825
  DL52526773: 52526773
  DL54350909: 54350909
  DL54452090: 54452090
  DL54693893: 54693893
  DL55030749: 55030749
  DL55870273: 55870273
  DL56485370: 56485370
  DL56558210: 56558210
  DL56966533: 56966533
  DLORB: 50878630
  DLSDOCF: 54445996
  DLSDR: 52514267
  DLWG: 52563196
  DMSAClient: 45278002
  DMSAKDC: 45277919
  DNCFEFNUT: 57126954
  DPIFNV: 56895500
  DPWF: 51802419
  DSBSearchAPIParamRefactor: 43998261
  DSSvc_RedirectionGuard: 39833203
  DVCStopListenBeforeTerminate: 54545316
  DXCoreAdapterUtilization: 35365030
  DXCore_RunningTimeUnitFix: 56657261
  DXDiag_GatherD3D12EncodeModes: 46422806
  DXDiag_GatherMCDMAdapterInfo: 46702164
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGI_1_7_API: 54648291
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_DX12LDA: 36778252
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CDSVirtualMode: 41644957
  DXGI_Detours: 46736855
  DXGI_ExpandedPresentErrors: 37303151
  DXGI_PresentationEffects: 39695921
  DXGI_PresentationEffectsUX: 42590947
  DXGI_ResolutionShim: 42423687
  DXGI_Settings_Bundle_2504: 55856606
  DXGI_SwapEffectUpgradeCompatTracking: 39752773
  DXGI_UMADedicatedMemoryShim: 52140373
  DXGI_VailMPO: 23425898
  DXGI_VendorId_Shim: 49487601
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DateTimeBackRestoreHandler: 43231308
  DateTimeRestoreHandler: 45026441
  DebounceDeviceConnectSound: 34734680
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_BulkTemplate_CheckSum: 48860261
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DllRefactored: 46435723
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_EnterpriseDesktopAppManagementCsp_Support: 50275695
  DeclaredConfiguration_MultipleAuthority: 42075907
  DeclaredConfiguration_MultipleAuthority_DriftControl: 46951336
  DeclaredConfiguration_MultipleAuthority_ForAll: 43292419
  DeclaredConfiguration_MultipleAuthority_NotConflictForSameValue: 44626014
  DeclaredConfiguration_MultipleAuthority_WithDeletion: 43114276
  DeclaredConfiguration_RefreshBehavior: 41220034
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecreaseTabSuspensionDelay: 14184448
  DefaultEnableInspect: 35431727
  DefaultIdSupport: 55233460
  DefaultKeyboardInputProfile: 36642232
  DefaultOptionalToMini: 43997187
  DefaultPolicyStateNotApplicable: 54111790
  DefaultSingleResouceOwnership: 52511471
  DefaultToastNoToast: 52733442
  DefenderPerfModeUX: 43217407
  DefineWindowsUpdateManaged: 56036357
  DelimiterNullTerminateFix_52456188: 52456188
  DeliveryOptimizationAdvancedSettingsRejuvenation: 33235889
  DeliveryOptimizationPoliciesInfoBarV2: 54777674
  DeliveryOptimizationRecursiveSRWAcquisitionFix: 45780364
  DeliveryOptimizationSettingsV2IsExpandedBind: 53521222
  DeliveryOptimizationV2GroupPolicy: 53857549
  DependencyTest: 50203200
  DeprecateCoreEditViewInputScope: 41082674
  DeprecateRailV1DVC: 55331025
  DesktopReadyNotif: 44768719
  DesktopSettingsBackupRestoreHandler: 45079713
  DesktopSpotlight: 26008405
  DesktopSpotlightAccessibilityBugFixCpoyrightTextToolTip: 55945691
  DesktopSpotlightAccessibilityBugFixLearnMoreToolTip: 55945278
  DesktopSpotlightCheckBoxSelectionBugFixOnHover: 56420726
  DesktopSpotlightContextMenuCacheFlush: 56867276
  DesktopSpotlightContextMenuIrisBeacons: 44876995
  DesktopSpotlightDataTemplateV2: 41520931
  DesktopSpotlightDescriptionText: 55944797
  DesktopSpotlightDisabledByPolicyLogging: 57063568
  DesktopSpotlightDispatcherQueueShutdownFix: 44529175
  DesktopSpotlightEnterpriseControl: 45472624
  DesktopSpotlightFlyoutLearnMoreButtonZeroLeftAndRightPadding: 55762964
  DesktopSpotlightFlyoutPositionLogging: 56515958
  DesktopSpotlightFocusFixAfterClosingFlyout: 44571790
  DesktopSpotlightGetImageFileNameReturnBugFix: 56119970
  DesktopSpotlightHandleNoIrisCreatives: 43581066
  DesktopSpotlightHotspots: 52793632
  DesktopSpotlightHoverFlyoutOverlapBugFix: 56983311
  DesktopSpotlightIconChangeLogging: 56421248
  DesktopSpotlightIconHoverAndSingleClick: 48656084
  DesktopSpotlightIconHoverControl: 56500437
  DesktopSpotlightIconHoverTimerLog: 56386840
